servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.4527, -2.0940, -1.3346, 0.2088, 1.3346, 0.0000], t=0.0012)
servoj([-1.4517, -2.0940, -1.3326, 0.2061, 1.3326, 0.0000], t=0.0012)
servoj([-1.4507, -2.0940, -1.3306, 0.2034, 1.3306, 0.0000], t=0.0012)
servoj([-1.4497, -2.0940, -1.3286, 0.2007, 1.3286, 0.0000], t=0.0012)
servoj([-1.4487, -2.0940, -1.3265, 0.1980, 1.3265, 0.0000], t=0.0012)
servoj([-1.4477, -2.0940, -1.3245, 0.1953, 1.3245, 0.0000], t=0.0012)
servoj([-1.4466, -2.0940, -1.3224, 0.1925, 1.3224, 0.0000], t=0.0012)
servoj([-1.4456, -2.0940, -1.3204, 0.1898, 1.3204, 0.0000], t=0.0012)
servoj([-1.4446, -2.0940, -1.3183, 0.1870, 1.3183, 0.0000], t=0.0012)
servoj([-1.4435, -2.0940, -1.3163, 0.1843, 1.3163, 0.0000], t=0.0012)
servoj([-1.4425, -2.0940, -1.3142, 0.1815, 1.3142, 0.0000], t=0.0012)
servoj([-1.4415, -2.0940, -1.3121, 0.1787, 1.3121, 0.0000], t=0.0012)
servoj([-1.4404, -2.0940, -1.3100, 0.1759, 1.3100, 0.0000], t=0.0012)
servoj([-1.4394, -2.0940, -1.3079, 0.1731, 1.3079, 0.0000], t=0.0012)
servoj([-1.4383, -2.0940, -1.3058, 0.1703, 1.3058, 0.0000], t=0.0012)
servoj([-1.4372, -2.0940, -1.3037, 0.1675, 1.3037, 0.0000], t=0.0012)
servoj([-1.4362, -2.0940, -1.3015, 0.1647, 1.3015, 0.0000], t=0.0012)
servoj([-1.4351, -2.0940, -1.2994, 0.1618, 1.2994, 0.0000], t=0.0012)
servoj([-1.4340, -2.0940, -1.2973, 0.1590, 1.2973, 0.0000], t=0.0012)
servoj([-1.4330, -2.0940, -1.2951, 0.1561, 1.2951, 0.0000], t=0.0012)
servoj([-1.4319, -2.0940, -1.2930, 0.1532, 1.2930, 0.0000], t=0.0012)
servoj([-1.4308, -2.0940, -1.2908, 0.1503, 1.2908, 0.0000], t=0.0012)
servoj([-1.4297, -2.0940, -1.2886, 0.1474, 1.2886, 0.0000], t=0.0012)
servoj([-1.4286, -2.0940, -1.2864, 0.1445, 1.2864, 0.0000], t=0.0012)
servoj([-1.4275, -2.0940, -1.2843, 0.1416, 1.2843, 0.0000], t=0.0012)
servoj([-1.4264, -2.0940, -1.2821, 0.1387, 1.2821, 0.0000], t=0.0012)
servoj([-1.4253, -2.0940, -1.2799, 0.1357, 1.2799, 0.0000], t=0.0012)
servoj([-1.4242, -2.0940, -1.2776, 0.1328, 1.2776, 0.0000], t=0.0012)
servoj([-1.4231, -2.0940, -1.2754, 0.1298, 1.2754, 0.0000], t=0.0012)
servoj([-1.4220, -2.0940, -1.2732, 0.1269, 1.2732, 0.0000], t=0.0012)
servoj([-1.4209, -2.0940, -1.2710, 0.1239, 1.2710, 0.0000], t=0.0012)
servoj([-1.4198, -2.0940, -1.2687, 0.1209, 1.2687, 0.0000], t=0.0012)
servoj([-1.4186, -2.0940, -1.2665, 0.1179, 1.2665, 0.0000], t=0.0012)
servoj([-1.4175, -2.0940, -1.2642, 0.1149, 1.2642, 0.0000], t=0.0012)
servoj([-1.4164, -2.0940, -1.2620, 0.1119, 1.2620, 0.0000], t=0.0012)
servoj([-1.4152, -2.0940, -1.2597, 0.1089, 1.2597, 0.0000], t=0.0012)
servoj([-1.4141, -2.0940, -1.2574, 0.1058, 1.2574, 0.0000], t=0.0012)
servoj([-1.4130, -2.0940, -1.2551, 0.1028, 1.2551, 0.0000], t=0.0012)
servoj([-1.4118, -2.0940, -1.2528, 0.0997, 1.2528, 0.0000], t=0.0012)
servoj([-1.4107, -2.0940, -1.2505, 0.0967, 1.2505, 0.0000], t=0.0012)
servoj([-1.4095, -2.0940, -1.2482, 0.0936, 1.2482, 0.0000], t=0.0012)
servoj([-1.4084, -2.0940, -1.2459, 0.0905, 1.2459, 0.0000], t=0.0012)
servoj([-1.4072, -2.0940, -1.2436, 0.0874, 1.2436, 0.0000], t=0.0012)
servoj([-1.4060, -2.0940, -1.2413, 0.0843, 1.2413, 0.0000], t=0.0012)
servoj([-1.4049, -2.0940, -1.2390, 0.0812, 1.2390, 0.0000], t=0.0012)
servoj([-1.4037, -2.0940, -1.2366, 0.0781, 1.2366, 0.0000], t=0.0012)
servoj([-1.4025, -2.0940, -1.2343, 0.0749, 1.2343, 0.0000], t=0.0012)
servoj([-1.4013, -2.0940, -1.2319, 0.0718, 1.2319, 0.0000], t=0.0012)
servoj([-1.4002, -2.0940, -1.2295, 0.0687, 1.2295, 0.0000], t=0.0012)
servoj([-1.3990, -2.0940, -1.2272, 0.0655, 1.2272, 0.0000], t=0.0012)
servoj([-1.3978, -2.0940, -1.2248, 0.0623, 1.2248, 0.0000], t=0.0012)
servoj([-1.3966, -2.0940, -1.2224, 0.0592, 1.2224, 0.0000], t=0.0012)
servoj([-1.3954, -2.0940, -1.2200, 0.0560, 1.2200, 0.0000], t=0.0012)
servoj([-1.3942, -2.0940, -1.2176, 0.0528, 1.2176, 0.0000], t=0.0012)
servoj([-1.3930, -2.0940, -1.2152, 0.0496, 1.2152, 0.0000], t=0.0012)
servoj([-1.3918, -2.0940, -1.2128, 0.0464, 1.2128, 0.0000], t=0.0012)
servoj([-1.3906, -2.0940, -1.2104, 0.0431, 1.2104, 0.0000], t=0.0012)
servoj([-1.3894, -2.0940, -1.2080, 0.0399, 1.2080, 0.0000], t=0.0012)
servoj([-1.3882, -2.0940, -1.2056, 0.0367, 1.2056, 0.0000], t=0.0012)
servoj([-1.3870, -2.0940, -1.2031, 0.0334, 1.2031, 0.0000], t=0.0012)
servoj([-1.3857, -2.0940, -1.2007, 0.0302, 1.2007, 0.0000], t=0.0012)
servoj([-1.3845, -2.0940, -1.1982, 0.0269, 1.1982, 0.0000], t=0.0012)
servoj([-1.3833, -2.0940, -1.1958, 0.0236, 1.1958, 0.0000], t=0.0012)
servoj([-1.3820, -2.0940, -1.1933, 0.0204, 1.1933, 0.0000], t=0.0012)
servoj([-1.3808, -2.0940, -1.1909, 0.0171, 1.1909, 0.0000], t=0.0012)
servoj([-1.3796, -2.0940, -1.1884, 0.0138, 1.1884, 0.0000], t=0.0012)
servoj([-1.3783, -2.0940, -1.1859, 0.0105, 1.1859, 0.0000], t=0.0012)
servoj([-1.3771, -2.0940, -1.1834, 0.0072, 1.1834, 0.0000], t=0.0012)
servoj([-1.3758, -2.0940, -1.1809, 0.0038, 1.1809, 0.0000], t=0.0012)
servoj([-1.3746, -2.0940, -1.1784, 0.0005, 1.1784, 0.0000], t=0.0012)
servoj([-1.3733, -2.0940, -1.1759, -0.0028, 1.1759, 0.0000], t=0.0012)
servoj([-1.3721, -2.0940, -1.1734, -0.0062, 1.1734, 0.0000], t=0.0012)
servoj([-1.3708, -2.0940, -1.1709, -0.0095, 1.1709, 0.0000], t=0.0012)
servoj([-1.3696, -2.0940, -1.1684, -0.0129, 1.1684, 0.0000], t=0.0012)
servoj([-1.3683, -2.0940, -1.1659, -0.0163, 1.1659, 0.0000], t=0.0012)
servoj([-1.3670, -2.0940, -1.1633, -0.0196, 1.1633, 0.0000], t=0.0012)
servoj([-1.3658, -2.0940, -1.1608, -0.0230, 1.1608, 0.0000], t=0.0012)
servoj([-1.3645, -2.0940, -1.1582, -0.0264, 1.1582, 0.0000], t=0.0012)
servoj([-1.3632, -2.0940, -1.1557, -0.0298, 1.1557, 0.0000], t=0.0012)
servoj([-1.3619, -2.0940, -1.1531, -0.0332, 1.1531, 0.0000], t=0.0012)
servoj([-1.3607, -2.0940, -1.1506, -0.0367, 1.1506, 0.0000], t=0.0012)
servoj([-1.3594, -2.0940, -1.1480, -0.0401, 1.1480, 0.0000], t=0.0012)
servoj([-1.3581, -2.0940, -1.1454, -0.0435, 1.1454, 0.0000], t=0.0012)
servoj([-1.3568, -2.0940, -1.1429, -0.0470, 1.1429, 0.0000], t=0.0012)
servoj([-1.3555, -2.0940, -1.1403, -0.0504, 1.1403, 0.0000], t=0.0012)
servoj([-1.3542, -2.0940, -1.1377, -0.0539, 1.1377, 0.0000], t=0.0012)
servoj([-1.3529, -2.0940, -1.1351, -0.0573, 1.1351, 0.0000], t=0.0012)
servoj([-1.3516, -2.0940, -1.1325, -0.0608, 1.1325, 0.0000], t=0.0012)
servoj([-1.3503, -2.0940, -1.1299, -0.0643, 1.1299, 0.0000], t=0.0012)
servoj([-1.3490, -2.0940, -1.1273, -0.0677, 1.1273, 0.0000], t=0.0012)
servoj([-1.3477, -2.0940, -1.1246, -0.0712, 1.1246, 0.0000], t=0.0012)
servoj([-1.3464, -2.0940, -1.1220, -0.0747, 1.1220, 0.0000], t=0.0012)
servoj([-1.3451, -2.0940, -1.1194, -0.0782, 1.1194, 0.0000], t=0.0012)
servoj([-1.3437, -2.0940, -1.1168, -0.0818, 1.1168, 0.0000], t=0.0012)
servoj([-1.3424, -2.0940, -1.1141, -0.0853, 1.1141, 0.0000], t=0.0012)
servoj([-1.3411, -2.0940, -1.1115, -0.0888, 1.1115, 0.0000], t=0.0012)
servoj([-1.3398, -2.0940, -1.1088, -0.0923, 1.1088, 0.0000], t=0.0012)
servoj([-1.3384, -2.0940, -1.1062, -0.0959, 1.1062, 0.0000], t=0.0012)
servoj([-1.3371, -2.0940, -1.1035, -0.0994, 1.1035, 0.0000], t=0.0012)
servoj([-1.3358, -2.0940, -1.1008, -0.1030, 1.1008, 0.0000], t=0.0012)
servoj([-1.3344, -2.0940, -1.0982, -0.1065, 1.0982, 0.0000], t=0.0012)
servoj([-1.3331, -2.0940, -1.0955, -0.1101, 1.0955, 0.0000], t=0.0012)
servoj([-1.3318, -2.0940, -1.0928, -0.1137, 1.0928, 0.0000], t=0.0012)
servoj([-1.3304, -2.0940, -1.0901, -0.1173, 1.0901, 0.0000], t=0.0012)
servoj([-1.3291, -2.0940, -1.0874, -0.1208, 1.0874, 0.0000], t=0.0012)
servoj([-1.3277, -2.0940, -1.0848, -0.1244, 1.0848, 0.0000], t=0.0012)
servoj([-1.3264, -2.0940, -1.0821, -0.1280, 1.0821, 0.0000], t=0.0012)
servoj([-1.3250, -2.0940, -1.0794, -0.1316, 1.0794, 0.0000], t=0.0012)
servoj([-1.3237, -2.0940, -1.0766, -0.1352, 1.0766, 0.0000], t=0.0012)
servoj([-1.3223, -2.0940, -1.0739, -0.1389, 1.0739, 0.0000], t=0.0012)
servoj([-1.3209, -2.0940, -1.0712, -0.1425, 1.0712, 0.0000], t=0.0012)
servoj([-1.3196, -2.0940, -1.0685, -0.1461, 1.0685, 0.0000], t=0.0012)
servoj([-1.3182, -2.0940, -1.0658, -0.1498, 1.0658, 0.0000], t=0.0012)
servoj([-1.3169, -2.0940, -1.0630, -0.1534, 1.0630, 0.0000], t=0.0012)
servoj([-1.3155, -2.0940, -1.0603, -0.1570, 1.0603, 0.0000], t=0.0012)
servoj([-1.3141, -2.0940, -1.0576, -0.1607, 1.0576, 0.0000], t=0.0012)
servoj([-1.3127, -2.0940, -1.0548, -0.1644, 1.0548, 0.0000], t=0.0012)
servoj([-1.3114, -2.0940, -1.0521, -0.1680, 1.0521, 0.0000], t=0.0012)
servoj([-1.3100, -2.0940, -1.0493, -0.1717, 1.0493, 0.0000], t=0.0012)
servoj([-1.3086, -2.0940, -1.0466, -0.1754, 1.0466, 0.0000], t=0.0012)
servoj([-1.3072, -2.0940, -1.0438, -0.1790, 1.0438, 0.0000], t=0.0012)
servoj([-1.3059, -2.0940, -1.0410, -0.1827, 1.0410, 0.0000], t=0.0012)
servoj([-1.3045, -2.0940, -1.0383, -0.1864, 1.0383, 0.0000], t=0.0012)
servoj([-1.3031, -2.0940, -1.0355, -0.1901, 1.0355, 0.0000], t=0.0012)
servoj([-1.3017, -2.0940, -1.0327, -0.1938, 1.0327, 0.0000], t=0.0012)
servoj([-1.3003, -2.0940, -1.0299, -0.1975, 1.0299, 0.0000], t=0.0012)
servoj([-1.2989, -2.0940, -1.0272, -0.2012, 1.0272, 0.0000], t=0.0012)
servoj([-1.2975, -2.0940, -1.0244, -0.2050, 1.0244, 0.0000], t=0.0012)
servoj([-1.2961, -2.0940, -1.0216, -0.2087, 1.0216, 0.0000], t=0.0012)
servoj([-1.2947, -2.0940, -1.0188, -0.2124, 1.0188, 0.0000], t=0.0012)
servoj([-1.2933, -2.0940, -1.0160, -0.2161, 1.0160, 0.0000], t=0.0012)
servoj([-1.2919, -2.0940, -1.0132, -0.2199, 1.0132, 0.0000], t=0.0012)
servoj([-1.2905, -2.0940, -1.0104, -0.2236, 1.0104, 0.0000], t=0.0012)
servoj([-1.2891, -2.0940, -1.0076, -0.2274, 1.0076, 0.0000], t=0.0012)
servoj([-1.2877, -2.0940, -1.0047, -0.2311, 1.0047, 0.0000], t=0.0012)
servoj([-1.2863, -2.0940, -1.0019, -0.2349, 1.0019, 0.0000], t=0.0012)
servoj([-1.2849, -2.0940, -0.9991, -0.2386, 0.9991, 0.0000], t=0.0012)
servoj([-1.2835, -2.0940, -0.9963, -0.2424, 0.9963, 0.0000], t=0.0012)
servoj([-1.2820, -2.0940, -0.9935, -0.2462, 0.9935, 0.0000], t=0.0012)
servoj([-1.2806, -2.0940, -0.9906, -0.2499, 0.9906, 0.0000], t=0.0012)
servoj([-1.2792, -2.0940, -0.9878, -0.2537, 0.9878, 0.0000], t=0.0012)
servoj([-1.2778, -2.0940, -0.9850, -0.2575, 0.9850, 0.0000], t=0.0012)
servoj([-1.2764, -2.0940, -0.9821, -0.2613, 0.9821, 0.0000], t=0.0012)
servoj([-1.2749, -2.0940, -0.9793, -0.2651, 0.9793, 0.0000], t=0.0012)
servoj([-1.2735, -2.0940, -0.9764, -0.2689, 0.9764, 0.0000], t=0.0012)
servoj([-1.2721, -2.0940, -0.9736, -0.2727, 0.9736, 0.0000], t=0.0012)
servoj([-1.2707, -2.0940, -0.9707, -0.2765, 0.9707, 0.0000], t=0.0012)
servoj([-1.2692, -2.0940, -0.9679, -0.2803, 0.9679, 0.0000], t=0.0012)
servoj([-1.2678, -2.0940, -0.9650, -0.2841, 0.9650, 0.0000], t=0.0012)
servoj([-1.2664, -2.0940, -0.9622, -0.2879, 0.9622, 0.0000], t=0.0012)
servoj([-1.2649, -2.0940, -0.9593, -0.2917, 0.9593, 0.0000], t=0.0012)
servoj([-1.2635, -2.0940, -0.9564, -0.2956, 0.9564, 0.0000], t=0.0012)
servoj([-1.2621, -2.0940, -0.9536, -0.2994, 0.9536, 0.0000], t=0.0012)
servoj([-1.2606, -2.0940, -0.9507, -0.3032, 0.9507, 0.0000], t=0.0012)
servoj([-1.2592, -2.0940, -0.9478, -0.3071, 0.9478, 0.0000], t=0.0012)
servoj([-1.2578, -2.0940, -0.9449, -0.3109, 0.9449, 0.0000], t=0.0012)
servoj([-1.2563, -2.0940, -0.9420, -0.3147, 0.9420, 0.0000], t=0.0012)
servoj([-1.2549, -2.0940, -0.9392, -0.3186, 0.9392, 0.0000], t=0.0012)
servoj([-1.2534, -2.0940, -0.9363, -0.3224, 0.9363, 0.0000], t=0.0012)
servoj([-1.2520, -2.0940, -0.9334, -0.3263, 0.9334, 0.0000], t=0.0012)
servoj([-1.2505, -2.0940, -0.9305, -0.3301, 0.9305, 0.0000], t=0.0012)
servoj([-1.2491, -2.0940, -0.9276, -0.3340, 0.9276, 0.0000], t=0.0012)
servoj([-1.2477, -2.0940, -0.9247, -0.3379, 0.9247, 0.0000], t=0.0012)
servoj([-1.2462, -2.0940, -0.9218, -0.3417, 0.9218, 0.0000], t=0.0012)
servoj([-1.2448, -2.0940, -0.9189, -0.3456, 0.9189, 0.0000], t=0.0012)
servoj([-1.2433, -2.0940, -0.9160, -0.3494, 0.9160, 0.0000], t=0.0012)
servoj([-1.2418, -2.0940, -0.9131, -0.3533, 0.9131, 0.0000], t=0.0012)
servoj([-1.2404, -2.0940, -0.9102, -0.3572, 0.9102, 0.0000], t=0.0012)
servoj([-1.2389, -2.0940, -0.9073, -0.3611, 0.9073, 0.0000], t=0.0012)
servoj([-1.2375, -2.0940, -0.9044, -0.3649, 0.9044, 0.0000], t=0.0012)
servoj([-1.2360, -2.0940, -0.9015, -0.3688, 0.9015, 0.0000], t=0.0012)
servoj([-1.2346, -2.0940, -0.8986, -0.3727, 0.8986, 0.0000], t=0.0012)
servoj([-1.2331, -2.0940, -0.8957, -0.3766, 0.8957, 0.0000], t=0.0012)
servoj([-1.2317, -2.0940, -0.8927, -0.3805, 0.8927, 0.0000], t=0.0012)
servoj([-1.2302, -2.0940, -0.8898, -0.3844, 0.8898, 0.0000], t=0.0012)
servoj([-1.2287, -2.0940, -0.8869, -0.3883, 0.8869, 0.0000], t=0.0012)
servoj([-1.2273, -2.0940, -0.8840, -0.3922, 0.8840, 0.0000], t=0.0012)
servoj([-1.2258, -2.0940, -0.8811, -0.3961, 0.8811, 0.0000], t=0.0012)
servoj([-1.2243, -2.0940, -0.8781, -0.4000, 0.8781, 0.0000], t=0.0012)
servoj([-1.2229, -2.0940, -0.8752, -0.4039, 0.8752, 0.0000], t=0.0012)
servoj([-1.2214, -2.0940, -0.8723, -0.4078, 0.8723, 0.0000], t=0.0012)
servoj([-1.2200, -2.0940, -0.8694, -0.4117, 0.8694, 0.0000], t=0.0012)
servoj([-1.2185, -2.0940, -0.8664, -0.4156, 0.8664, 0.0000], t=0.0012)
servoj([-1.2170, -2.0940, -0.8635, -0.4195, 0.8635, 0.0000], t=0.0012)
servoj([-1.2156, -2.0940, -0.8606, -0.4234, 0.8606, 0.0000], t=0.0012)
servoj([-1.2141, -2.0940, -0.8576, -0.4273, 0.8576, 0.0000], t=0.0012)
servoj([-1.2126, -2.0940, -0.8547, -0.4312, 0.8547, 0.0000], t=0.0012)
servoj([-1.2111, -2.0940, -0.8518, -0.4351, 0.8518, 0.0000], t=0.0012)
servoj([-1.2097, -2.0940, -0.8488, -0.4391, 0.8488, 0.0000], t=0.0012)
servoj([-1.2082, -2.0940, -0.8459, -0.4430, 0.8459, 0.0000], t=0.0012)
servoj([-1.2067, -2.0940, -0.8429, -0.4469, 0.8429, 0.0000], t=0.0012)
servoj([-1.2053, -2.0940, -0.8400, -0.4508, 0.8400, 0.0000], t=0.0012)
servoj([-1.2038, -2.0940, -0.8371, -0.4547, 0.8371, 0.0000], t=0.0012)
servoj([-1.2023, -2.0940, -0.8341, -0.4587, 0.8341, 0.0000], t=0.0012)
servoj([-1.2009, -2.0940, -0.8312, -0.4626, 0.8312, 0.0000], t=0.0012)
servoj([-1.1994, -2.0940, -0.8282, -0.4665, 0.8282, 0.0000], t=0.0012)
servoj([-1.1979, -2.0940, -0.8253, -0.4704, 0.8253, 0.0000], t=0.0012)
servoj([-1.1964, -2.0940, -0.8223, -0.4744, 0.8223, 0.0000], t=0.0012)
servoj([-1.1950, -2.0940, -0.8194, -0.4783, 0.8194, 0.0000], t=0.0012)
servoj([-1.1935, -2.0940, -0.8165, -0.4822, 0.8165, 0.0000], t=0.0012)
servoj([-1.1920, -2.0940, -0.8135, -0.4862, 0.8135, 0.0000], t=0.0012)
servoj([-1.1905, -2.0940, -0.8106, -0.4901, 0.8106, 0.0000], t=0.0012)
servoj([-1.1891, -2.0940, -0.8076, -0.4940, 0.8076, 0.0000], t=0.0012)
servoj([-1.1876, -2.0940, -0.8047, -0.4979, 0.8047, 0.0000], t=0.0012)
servoj([-1.1861, -2.0940, -0.8017, -0.5019, 0.8017, 0.0000], t=0.0012)
servoj([-1.1846, -2.0940, -0.7988, -0.5058, 0.7988, 0.0000], t=0.0012)
servoj([-1.1832, -2.0940, -0.7958, -0.5097, 0.7958, 0.0000], t=0.0012)
servoj([-1.1817, -2.0940, -0.7929, -0.5137, 0.7929, 0.0000], t=0.0012)
servoj([-1.1802, -2.0940, -0.7899, -0.5176, 0.7899, 0.0000], t=0.0012)
servoj([-1.1787, -2.0940, -0.7870, -0.5215, 0.7870, 0.0000], t=0.0012)
servoj([-1.1773, -2.0940, -0.7840, -0.5255, 0.7840, 0.0000], t=0.0012)
servoj([-1.1758, -2.0940, -0.7811, -0.5294, 0.7811, 0.0000], t=0.0012)
servoj([-1.1743, -2.0940, -0.7781, -0.5333, 0.7781, 0.0000], t=0.0012)
servoj([-1.1728, -2.0940, -0.7752, -0.5373, 0.7752, 0.0000], t=0.0012)
servoj([-1.1714, -2.0940, -0.7722, -0.5412, 0.7722, 0.0000], t=0.0012)
servoj([-1.1699, -2.0940, -0.7693, -0.5451, 0.7693, 0.0000], t=0.0012)
servoj([-1.1684, -2.0940, -0.7663, -0.5491, 0.7663, 0.0000], t=0.0012)
servoj([-1.1669, -2.0940, -0.7634, -0.5530, 0.7634, 0.0000], t=0.0012)
servoj([-1.1655, -2.0940, -0.7604, -0.5569, 0.7604, 0.0000], t=0.0012)
servoj([-1.1640, -2.0940, -0.7575, -0.5608, 0.7575, 0.0000], t=0.0012)
servoj([-1.1625, -2.0940, -0.7545, -0.5648, 0.7545, 0.0000], t=0.0012)
servoj([-1.1610, -2.0940, -0.7516, -0.5687, 0.7516, 0.0000], t=0.0012)
servoj([-1.1596, -2.0940, -0.7487, -0.5726, 0.7487, 0.0000], t=0.0012)
servoj([-1.1581, -2.0940, -0.7457, -0.5766, 0.7457, 0.0000], t=0.0012)
servoj([-1.1566, -2.0940, -0.7428, -0.5805, 0.7428, 0.0000], t=0.0012)
servoj([-1.1551, -2.0940, -0.7398, -0.5844, 0.7398, 0.0000], t=0.0012)
servoj([-1.1537, -2.0940, -0.7369, -0.5883, 0.7369, 0.0000], t=0.0012)
servoj([-1.1522, -2.0940, -0.7339, -0.5923, 0.7339, 0.0000], t=0.0012)
servoj([-1.1507, -2.0940, -0.7310, -0.5962, 0.7310, 0.0000], t=0.0012)
servoj([-1.1493, -2.0940, -0.7281, -0.6001, 0.7281, 0.0000], t=0.0012)
servoj([-1.1478, -2.0940, -0.7251, -0.6040, 0.7251, 0.0000], t=0.0012)
servoj([-1.1463, -2.0940, -0.7222, -0.6079, 0.7222, 0.0000], t=0.0012)
servoj([-1.1449, -2.0940, -0.7192, -0.6119, 0.7192, 0.0000], t=0.0012)
servoj([-1.1434, -2.0940, -0.7163, -0.6158, 0.7163, 0.0000], t=0.0012)
servoj([-1.1419, -2.0940, -0.7134, -0.6197, 0.7134, 0.0000], t=0.0012)
servoj([-1.1404, -2.0940, -0.7104, -0.6236, 0.7104, 0.0000], t=0.0012)
servoj([-1.1390, -2.0940, -0.7075, -0.6275, 0.7075, 0.0000], t=0.0012)
servoj([-1.1375, -2.0940, -0.7046, -0.6314, 0.7046, 0.0000], t=0.0012)
servoj([-1.1360, -2.0940, -0.7016, -0.6353, 0.7016, 0.0000], t=0.0012)
servoj([-1.1346, -2.0940, -0.6987, -0.6392, 0.6987, 0.0000], t=0.0012)
servoj([-1.1331, -2.0940, -0.6958, -0.6431, 0.6958, 0.0000], t=0.0012)
servoj([-1.1317, -2.0940, -0.6929, -0.6470, 0.6929, 0.0000], t=0.0012)
servoj([-1.1302, -2.0940, -0.6899, -0.6509, 0.6899, 0.0000], t=0.0012)
servoj([-1.1287, -2.0940, -0.6870, -0.6548, 0.6870, 0.0000], t=0.0012)
servoj([-1.1273, -2.0940, -0.6841, -0.6587, 0.6841, 0.0000], t=0.0012)
servoj([-1.1258, -2.0940, -0.6812, -0.6626, 0.6812, 0.0000], t=0.0012)
servoj([-1.1243, -2.0940, -0.6783, -0.6665, 0.6783, 0.0000], t=0.0012)
servoj([-1.1229, -2.0940, -0.6753, -0.6704, 0.6753, 0.0000], t=0.0012)
servoj([-1.1214, -2.0940, -0.6724, -0.6743, 0.6724, 0.0000], t=0.0012)
servoj([-1.1200, -2.0940, -0.6695, -0.6782, 0.6695, 0.0000], t=0.0012)
servoj([-1.1185, -2.0940, -0.6666, -0.6821, 0.6666, 0.0000], t=0.0012)
servoj([-1.1171, -2.0940, -0.6637, -0.6859, 0.6637, 0.0000], t=0.0012)
servoj([-1.1156, -2.0940, -0.6608, -0.6898, 0.6608, 0.0000], t=0.0012)
servoj([-1.1142, -2.0940, -0.6579, -0.6937, 0.6579, 0.0000], t=0.0012)
servoj([-1.1127, -2.0940, -0.6550, -0.6976, 0.6550, 0.0000], t=0.0012)
servoj([-1.1112, -2.0940, -0.6521, -0.7014, 0.6521, 0.0000], t=0.0012)
servoj([-1.1098, -2.0940, -0.6492, -0.7053, 0.6492, 0.0000], t=0.0012)
servoj([-1.1083, -2.0940, -0.6463, -0.7091, 0.6463, 0.0000], t=0.0012)
servoj([-1.1069, -2.0940, -0.6434, -0.7130, 0.6434, 0.0000], t=0.0012)
servoj([-1.1055, -2.0940, -0.6405, -0.7169, 0.6405, 0.0000], t=0.0012)
servoj([-1.1040, -2.0940, -0.6376, -0.7207, 0.6376, 0.0000], t=0.0012)
servoj([-1.1026, -2.0940, -0.6347, -0.7246, 0.6347, 0.0000], t=0.0012)
servoj([-1.1011, -2.0940, -0.6318, -0.7284, 0.6318, 0.0000], t=0.0012)
servoj([-1.0997, -2.0940, -0.6290, -0.7323, 0.6290, 0.0000], t=0.0012)
servoj([-1.0982, -2.0940, -0.6261, -0.7361, 0.6261, 0.0000], t=0.0012)
servoj([-1.0968, -2.0940, -0.6232, -0.7399, 0.6232, 0.0000], t=0.0012)
servoj([-1.0954, -2.0940, -0.6203, -0.7438, 0.6203, 0.0000], t=0.0012)
servoj([-1.0939, -2.0940, -0.6174, -0.7476, 0.6174, 0.0000], t=0.0012)
servoj([-1.0925, -2.0940, -0.6146, -0.7514, 0.6146, 0.0000], t=0.0012)
servoj([-1.0911, -2.0940, -0.6117, -0.7553, 0.6117, 0.0000], t=0.0012)
servoj([-1.0896, -2.0940, -0.6088, -0.7591, 0.6088, 0.0000], t=0.0012)
servoj([-1.0882, -2.0940, -0.6060, -0.7629, 0.6060, 0.0000], t=0.0012)
servoj([-1.0868, -2.0940, -0.6031, -0.7667, 0.6031, 0.0000], t=0.0012)
servoj([-1.0853, -2.0940, -0.6003, -0.7705, 0.6003, 0.0000], t=0.0012)
servoj([-1.0839, -2.0940, -0.5974, -0.7743, 0.5974, 0.0000], t=0.0012)
servoj([-1.0825, -2.0940, -0.5946, -0.7781, 0.5946, 0.0000], t=0.0012)
servoj([-1.0811, -2.0940, -0.5917, -0.7819, 0.5917, 0.0000], t=0.0012)
servoj([-1.0796, -2.0940, -0.5889, -0.7857, 0.5889, 0.0000], t=0.0012)
servoj([-1.0782, -2.0940, -0.5860, -0.7895, 0.5860, 0.0000], t=0.0012)
servoj([-1.0768, -2.0940, -0.5832, -0.7933, 0.5832, 0.0000], t=0.0012)
servoj([-1.0754, -2.0940, -0.5804, -0.7971, 0.5804, 0.0000], t=0.0012)
servoj([-1.0740, -2.0940, -0.5775, -0.8008, 0.5775, 0.0000], t=0.0012)
servoj([-1.0725, -2.0940, -0.5747, -0.8046, 0.5747, 0.0000], t=0.0012)
servoj([-1.0711, -2.0940, -0.5719, -0.8084, 0.5719, 0.0000], t=0.0012)
servoj([-1.0697, -2.0940, -0.5691, -0.8121, 0.5691, 0.0000], t=0.0012)
servoj([-1.0683, -2.0940, -0.5663, -0.8159, 0.5663, 0.0000], t=0.0012)
servoj([-1.0669, -2.0940, -0.5634, -0.8196, 0.5634, 0.0000], t=0.0012)
servoj([-1.0655, -2.0940, -0.5606, -0.8234, 0.5606, 0.0000], t=0.0012)
servoj([-1.0641, -2.0940, -0.5578, -0.8271, 0.5578, 0.0000], t=0.0012)
servoj([-1.0627, -2.0940, -0.5550, -0.8309, 0.5550, 0.0000], t=0.0012)
